date,sales,economy,seasonality,price,event_dummy_1,event_dummy_2,tv_spend,radio_spend,display_spend,vod_spend,non_brand_ppc_spend,brand_ppc_spend
01/01/2022,1086940.448,0,1.2305766,0.5,0,0,0,10000,33709.58447,0,14475.35389,15626.77642
08/01/2022,1271357.442,0.01959092,1.284311289,0.5,0,0,0,20000,14353.01829,0,8717.000849,22158.60099
15/01/2022,1313040.475,0.039019533,1.323333266,0.5,0,0,0,10000,23631.28411,0,10655.46279,41861.81096
22/01/2022,1330751.387,0.058284579,1.347909925,0.5,0,0,0,50000,26328.62605,0,23887.84044,25628.34534
29/01/2022,1432413.111,0.077384808,1.35922319,0.5,0,0,0,20000,24042.68323,0,13256.40267,19663.92647
05/02/2022,1134770.585,0.096318981,1.359160267,0.5,0,0,0,10000,18938.75484,0,6744.314035,35010.14949
12/02/2022,1425895.228,0.115085868,1.350059699,0.5,0,0,0,20000,35115.21997,0,15717.59283,12352.10648
19/02/2022,1367783.733,0.133684252,1.334443513,0.5,0,0,0,10000,19053.40962,0,11896.13954,49290.7885
26/02/2022,1385621.246,0.152112926,1.31476567,0.5,0,0,0,50000,40184.23714,0,18818.7171,24523.50042
05/03/2022,1871079.844,0.170370695,1.293202839,0.5,0,1,0,20000,38745.71802,0,49879.10375,35426.2498
12/03/2022,1812281.604,0.188456374,1.271506352,0.5,0,1,10000,10000,66097.39308,0,14637.94248,33191.04032
19/03/2022,1856493.224,0.206368789,1.250925096,0.5,0,1,20000,20000,85732.90785,0,35670.36904,32361.71998
26/03/2022,1413519.954,0.224106777,1.232199317,0.5,0,0,10000,10000,12222.78598,0,30297.22125,61646.49568
02/04/2022,1501317.901,0.241669188,1.215616121,0.5,0,0,50000,50000,34424.22466,0,42077.64055,19009.49136
09/04/2022,1398022.722,0.259054883,1.20111007,0.5,0,0,20000,20000,37333.57327,0,25724.42483,50902.54232
16/04/2022,1447721.893,0.276262733,1.188387592,0.5,0,0,10000,10000,52719.00796,0,41221.04444,32876.55749
23/04/2022,1493493.014,0.293291621,1.177052489,0.5,0,0,20000,20000,34314.94157,0,3704.784963,18849.64004
30/04/2022,1502611.313,0.310140443,1.166711731,0.5,0,0,10000,10000,0,0,53614.30156,31252.8258
07/05/2022,1469728.996,0.326808105,1.157045576,0.5,0,0,50000,50000,0,0,41630.24273,44450.47702
14/05/2022,1433213.87,0.343293525,1.147833094,0.5,0,0,20000,20000,66402.26691,0,26872.46447,25479.52698
21/05/2022,1243511.45,0.359595635,1.13893236,0.5,0,0,10000,10000,33867.22812,0,8006.891665,19871.15662
28/05/2022,1376693.085,0.375713376,1.130222666,0.5,0,0,20000,20000,4373.83132,0,38407.54661,34837.76679
04/06/2022,1254933.232,0.391645702,1.121522944,0.5,0,0,10000,10000,36561.65288,0,36085.15706,48363.88696
11/06/2022,1495181.006,0.407391579,1.112505143,0.5,0,0,50000,50000,64293.49398,0,28971.14535,31176.8526
18/06/2022,1440432.576,0.422949987,1.102622961,0.5,0,0,20000,20000,77903.86923,0,31264.42319,9919.631188
